ID,Value
0,-0.06391808713683356
1,0.048534769670209754
2,0.028329267816848636
3,-0.7063298934771487
4,0.05677729829240008
5,-0.05722509879020399
6,-0.069268722017791
7,-0.27446370742803183
8,-0.7603786946527658
9,0.0833115727689302
10,-0.45201937478220733
11,0.07783701981023494
12,-0.32496821276198207
13,-0.43612352470969046
14,-0.39293956556573506
15,0.04873359319345916
16,-0.07374579340449583
17,-0.004641778896521842
18,0.008431263434140912
19,-0.5131165240106461
20,-0.11774763154680101
21,-0.012980409541251903
22,-0.7298976717219745
23,0.04164388088623383
24,0.046054424864615195
25,0.02237010121714944
26,-0.08567951406803076
27,0.019098570492947164
28,-0.17885266554115997
29,0.03047834045046738
30,-0.6063191979754156
31,0.016202081938889945
32,-0.06875370020767446
33,-0.39228388796359
34,0.03856380544479787
35,0.10105627716004684
36,-0.1241974845803897
37,0.0853521685171923
38,0.007297491526210842
39,-0.3113650853894985
40,0.07651634035816246
41,-0.21312080775308873
42,-0.22929621712842962
43,0.09585516395714155
44,-0.46135342467149293
45,-0.6360929253321401
46,-0.21899245675178614
47,-0.06910020128855576
48,-0.22410974283905138
49,-0.06735923044149705
50,-0.08234041925650404
51,0.055654606335328705
52,0.06957024914369914
53,-0.017211685580559744
54,-0.17453229778695256
55,-0.00033616944497461
56,0.05339647820556759
57,-0.04692122069875515
58,-0.311534713034707
59,-0.0654788123195722
60,0.029036631215681674
61,0.02993043052295352
62,-0.1203172858549193
63,-0.5178916261301436
64,-0.032130976729469074
65,-0.09917259766465902
66,-0.5450412348000515
67,0.013639981492139519
68,0.017425380921238354
69,0.020290065999803764
70,-0.08092068618849668
71,0.05635322867543846
72,0.0005267729483251493
73,0.05109144613126104
74,-0.12164167424877437
75,-0.24122104109266074
76,-0.3280391236660007
77,-0.3848616977788471
78,-0.12833063516543408
79,0.05718043544870288
80,-0.5996883992345812
81,-0.6239383071816865
82,0.04692092504468026
83,-0.11536763451814536
84,0.016659137486836895
85,0.022281255025126456
86,-0.02210574198158599
87,-0.3446121874842904
88,0.05061687725304431
89,-0.0773494798174853
90,0.06653779282775918
91,-0.02297095043780928
92,-0.20480662229206503
93,-0.29275156729218166
94,-0.10989792477772797
95,0.04650249136758189
96,-0.04075916886571407
97,0.059644050678740124
98,-0.6792511635673603
99,-0.300473187821293
100,-0.3756454978118706
101,-0.15544452647861728
102,-0.5208375671123939
103,0.049768978970121336
104,-0.08395518109466693
105,-0.12700557452880523
106,0.029453788298781425
107,-0.3602308417540731
108,-0.30062951647449393
109,-0.07790103988915986
110,-0.03459558736003421
111,-0.1837626310716869
112,-0.1943501516552152
113,-0.5963329330281979
114,-0.407307949516873
115,0.006008622285890719
116,0.032817056938071576
117,-0.01965786124722846
118,0.06935595440514253
119,-0.21711208809780658
120,-0.03807107540900134
121,0.0014621000665209216
122,0.042058694272338326
123,-0.2146359715297519
124,-0.5569135934107168
125,0.07964724079040864
126,-0.5971769897117553
127,-0.3658409115195138
128,-0.08466763389609411
129,-0.02819167211371354
130,-0.20512323645116093
131,-0.4625487964085468
132,-0.501470984834198
133,-0.23348679272539175
134,-0.525566313827347
135,-0.018406116554607332
136,0.07085831014679422
137,0.02015638793745489
138,0.09692323414196313
139,-0.11237703973286095
140,-0.0649514814076132
141,-0.5526583684964341
142,-0.730313959411184
143,-0.6357915065425415
144,-0.6157466413297256
145,-0.2748528906112401
146,0.08812568731581039
147,-0.3141422987967898
148,0.005573621528276895
149,-0.6472335898252365
150,-0.40121599546281855
151,0.09132152527644755
152,0.027122033276655633
153,-0.27013658900261117
