,user,0
0,2600,0.19544816
1,2601,0.100693494
2,2602,0.2552713
3,2603,-0.09810176
4,2604,0.57720774
5,2605,0.41384482
6,2606,0.4211673
7,2607,0.14302927
8,2608,-0.11646722
9,2609,0.34595877
10,2610,0.022210717
11,2611,0.22323939
12,2612,0.2633484
13,2613,0.09495181
14,2614,0.13813564
15,2615,-0.005955115
16,2616,0.047590673
17,2617,0.1366564
18,2618,0.43707043
19,2619,-0.09391911
20,2620,0.068195164
21,2621,0.36496657
22,2622,-0.15599984
23,2623,-0.035614967
24,2624,-0.0484477
25,2625,0.30621094
26,2626,0.38767904
27,2627,0.09445408
28,2628,0.020012766
29,2629,0.046935588
30,2630,-0.082299426
31,2631,0.14800516
32,2632,0.008159772
33,2633,0.011017889
34,2634,0.117604226
35,2635,0.11309436
36,2636,0.048594713
37,2637,0.36769336
38,2638,0.091115296
39,2639,-0.069090426
40,2640,0.54862636
41,2641,0.1983045
42,2642,0.034041822
43,2643,0.013947859
44,2644,0.038999796
45,2645,-0.14254868
46,2646,0.15580994
47,2647,-0.09466106
48,2648,0.06521124
49,2649,0.36082453
50,2650,0.170257
51,2651,0.13089094
52,2652,0.49493772
53,2653,-0.014267236
54,2654,-0.07034092
55,2655,0.35474467
56,2656,0.3333392
57,2657,0.07526961
58,2658,-0.09745926
59,2659,0.24022004
60,2660,-0.067696154
61,2661,0.01343371
62,2662,0.15286714
63,2663,0.047985107
64,2664,0.37820232
65,2665,0.06097421
66,2666,-0.124771915
67,2667,0.37261963
68,2668,0.18490165
69,2669,0.32212472
70,2670,0.34796125
71,2671,0.00017054379
72,2672,-0.13061449
73,2673,0.49815398
74,2674,-0.051078737
75,2675,-0.074625716
76,2676,-0.053649142
77,2677,-0.006311536
78,2678,-0.06881969
79,2679,0.08288908
80,2680,-0.12788525
81,2681,-0.08791809
82,2682,0.48379195
83,2683,0.28076625
84,2684,0.42792118
85,2685,0.011828527
86,2686,0.11862099
87,2687,-0.0381978
88,2688,0.31683028
89,2689,0.15859905
90,2690,0.06386483
91,2691,0.4589765
92,2692,-0.05676429
93,2693,-0.03603147
94,2694,-0.09069824
95,2695,0.06626478
96,2696,-0.12189425
97,2697,0.26240814
98,2698,-0.11495552
99,2699,-0.06994389
100,2700,-0.13440388
101,2701,0.08791065
102,2702,-0.109016076
103,2703,0.43279803
104,2704,0.12312299
105,2705,-0.040615574
106,2706,0.011349499
107,2707,0.06298947
108,2708,0.059403986
109,2709,0.0060227364
110,2710,-0.06043966
111,2711,0.14498928
112,2712,0.29658538
113,2713,-0.13317281
114,2714,-0.0834119
